# codecity vm oracle corpus -- generated by tools/gen-corpus.sh, do not edit
# every line was produced by single-stepping the instruction on this
# machine's CPU from the state above it.  Flags Capstone reports as
# architecturally undefined for an instruction are not compared.
#   s <16 GPRs in rax rcx rdx rbx rsp rbp rsi rdi r8..r15 order> <eflags>
#   v <8 ymm registers, 64 hex digits each, high half first>
#   w <address of the memory window> <512 bytes, hex>
#   t <instruction bytes> <deltas...> ; <disassembly>
# a delta is reg=value, f=eflags, m<offset>=<bytes>, or rip=<value>
v 1
c 7ffff7fba000
s 0000000000000041 000000003c7009e1 000000000000e2db 588b75ed955581ea 00007ffff7fb81c0 2e60be774a192949 0000000000007b98 7fffffffffffffff 0000000008c530a1 3ea65ba795084b96 ffffffffffffffff 0000000000000041 ffffffffffffffff 9fc806756925c05d 0000000011223344 00007ffff7fb8080 000002c7
v 808087013fce98239a107901010083ff01ff00ca4dc02d156359e4b5992a809d 803f940101f97fa2b2e32c004a55707fd8747e260180e5907c10b4830165ff0f 7fc9ff001ffe7f01ff7ff77a01f5ffb24056c35faa33f5471ee7485d43801254 80c00165d601f65f4e007ffc1affc8b3b2008057e0bf017f01ffff807d013467 254442563097d2017f2f14b371e90115be008020b0ff01b6012071735ea08629 3e01ffcd803300fd0f1c00f400005e7f7f88b236ff1180eaed72bf48ffed3c95 00dcd27fb89a01016b6579fdc801971d53540d6223127ffbc300bfda9c85867f 4e80e2c801417b707fff0182ff4acc9359420b00d965d4dfd3003d561ebd9900
w 7ffff7fb8000 2781de7544ecf6786d8a74550c43959d7cb8cfbcc524c473a7d82f2fa2f80854dbde3b16379baebb0a53731005b0685e3a56817a8e4f318d9fefabcad1cb5b9600b47f01838d8e1081c4819b0752e7d3543ba6d570ef02a2daad6defb0a5573ab323784ca8b22b088b262635fcd6159ec4ff6e3dd252e6466bef4f4427f2d9ddf1c178571132b0362fee87a3758de8ae47317eb9f3b7d7e86f1e5c65ac5e582d25c79a090aa7c502d59f5f5ad8171792cb7881490a331d39d219c36096dd78a3e60c60d8213d5106cdedbb67ad9759ae43c6bd61d8073cc16c35c56e66f10514c1ae173c36cd7569554e7594873245435ca2fbf3a03e44ea73d7f1d30344ba58580fe4e8cb21d1e63be57ef397974e19155de02bc75b4c5c0579b38299af762daa15888ad4227cd08c918a4038850502295bb4676bcca4e14bf10a234fe9ac7fc8322394cc8aae2a442ef274d283623974e98fb314bdc46fd6d63a49cab7d6f6c121d23e9ffa66c49b03d967e7064e88fb20ff9deb94ed3ca01ae6f0aafb679c1688b4c35e893167df22ee9e3f92461f9b501aabbded00d9759d988ba1fb7d01cf019ad5cf68f5260e610474ea910f38dfda069ea6ac99c0c7bebb325a47f75aff4fcf22660fee63e3b620ff862939a17ec01c6c1de7308d4ec7d10a8704ce21e572e6ded90c2a164d89a35d83d703dc47c6f8e6245aa304fc05406f2d725ac2
t 4889c8 rax=3c7009e1 ; mov rax,rcx
t 89c8 rax=3c7009e1 ; mov eax,ecx
t 6689c8 rax=9e1 ; mov ax,cx
t 88c8 rax=e1 ; mov al,cl
t 88ec rax=941 ; mov ah,ch
t 4d89c8 r8=3ea65ba795084b96 ; mov r8,r9
t 4589c8 r8=95084b96 ; mov r8d,r9d
t 4588c8 r8=8c53096 ; mov r8b,r9b
t 48b88877665544332211 rax=1122334455667788 ; movabs rax,0x1122334455667788
t 48c7c0ffffff7f rax=7fffffff ; mov rax,0x7fffffff
t 48c7c0ffffffff rax=ffffffffffffffff ; mov rax,0xffffffffffffffff
t b8efbeadde rax=deadbeef ; mov eax,0xdeadbeef
t 66b93412 rcx=3c701234 ; mov cx,0x1234
t b15a rcx=3c70095a ; mov cl,0x5a
t 480fb6c1 rax=e1 ; movzx rax,cl
t 480fb7c1 rax=9e1 ; movzx rax,cx
t 0fb6c1 rax=e1 ; movzx eax,cl
t 0fb7c1 rax=9e1 ; movzx eax,cx
t 480fbec1 rax=ffffffffffffffe1 ; movsx rax,cl
t 480fbfc1 rax=9e1 ; movsx rax,cx
t 0fbec1 rax=ffffffe1 ; movsx eax,cl
t 0fbfc1 rax=9e1 ; movsx eax,cx
t 4863c1 rax=3c7009e1 ; movsxd rax,ecx
t 99 rdx=0 ; cdq
t 4899 rdx=0 ; cqo
t 4898 ; cdqe
t 98 ; cwde
t 488d4308 rax=588b75ed955581f2 ; lea rax,[rbx+0x8]
t 488d448b10 rax=588b75ee8715a97e ; lea rax,[rbx+rcx*4+0x10]
t 488d04cd00000000 rax=1e3804f08 ; lea rax,[rcx*8+0x0]
t 678d444b04 rax=e3595b0 ; lea eax,[ebx+ecx*2+0x4]
t 488d0520000000 rax=7ffff7fba027 ; lea rax,[rip+0x20] # 0x9a
t 4801c8 rax=3c700a22 f=4 ; add rax,rcx
t 01c8 rax=3c700a22 f=4 ; add eax,ecx
t 6601c8 rax=a22 f=4 ; add ax,cx
t 00c8 rax=22 f=5 ; add al,cl
t 4883c07f rax=c0 f=14 ; add rax,0x7f
t 480578563412 rax=123456b9 f=0 ; add rax,0x12345678
t 0578563412 rax=123456b9 f=0 ; add eax,0x12345678
t 047f rax=c0 f=894 ; add al,0x7f
t 4829c8 rax=ffffffffc38ff660 f=85 ; sub rax,rcx
t 29c8 rax=c38ff660 f=85 ; sub eax,ecx
t 28c8 rax=60 f=5 ; sub al,cl
t 4883e87f rax=ffffffffffffffc2 f=91 ; sub rax,0x7f
t 4821c8 f=4 ; and rax,rcx
t 21c8 f=4 ; and eax,ecx
t 20c8 f=4 ; and al,cl
t 4883e00f rax=1 f=0 ; and rax,0xf
t 4809c8 rax=3c7009e1 f=4 ; or rax,rcx
t 09c8 rax=3c7009e1 f=4 ; or eax,ecx
t 4883c80f rax=4f f=0 ; or rax,0xf
t 4831c8 rax=3c7009a0 f=4 ; xor rax,rcx
t 31c8 rax=3c7009a0 f=4 ; xor eax,ecx
t 4831c0 rax=0 f=44 ; xor rax,rax
t 31c0 rax=0 f=44 ; xor eax,eax
t 4839c8 f=85 ; cmp rax,rcx
t 39c8 f=85 ; cmp eax,ecx
t 38c8 f=5 ; cmp al,cl
t 4883f87f f=91 ; cmp rax,0x7f
t 4885c8 f=4 ; test rax,rcx
t 85c8 f=4 ; test eax,ecx
t 84c8 f=4 ; test al,cl
t 48a90f000000 f=0 ; test rax,0xf
t 4811c8 rax=3c700a23 f=0 ; adc rax,rcx
t 11c8 rax=3c700a23 f=0 ; adc eax,ecx
t 4819c8 rax=ffffffffc38ff65f f=95 ; sbb rax,rcx
t 19c8 rax=c38ff65f f=95 ; sbb eax,ecx
t 48ffc0 rax=42 f=5 ; inc rax
t ffc0 rax=42 f=5 ; inc eax
t fec1 rcx=3c7009e2 f=85 ; inc cl
t 48ffc8 rax=40 f=1 ; dec rax
t ffc8 rax=40 f=1 ; dec eax
t fec9 rcx=3c7009e0 f=81 ; dec cl
t 48f7d8 rax=ffffffffffffffbf f=91 ; neg rax
t f7d8 rax=ffffffbf f=91 ; neg eax
t f6d9 rcx=3c70091f f=11 ; neg cl
t 48f7d0 rax=ffffffffffffffbe ; not rax
t f7d0 rax=ffffffbe ; not eax
t 48c1e000 ; shl rax,0x0
t 48d1e0 rax=82 f=4 ; shl rax,1
t 48c1e005 rax=820 f=0 ; shl rax,0x5
t 48c1e041 rax=82 f=4 ; shl rax,0x41
t c1e021 rax=82 f=4 ; shl eax,0x21
t d1e0 rax=82 f=4 ; shl eax,1
t c0e103 rcx=3c700908 f=801 ; shl cl,0x3
t 48d1e8 rax=20 f=1 ; shr rax,1
t 48c1e805 rax=2 f=0 ; shr rax,0x5
t c1e803 rax=8 f=0 ; shr eax,0x3
t c0e902 rcx=3c700938 f=0 ; shr cl,0x2
t 48d1f8 rax=20 f=1 ; sar rax,1
t 48c1f805 rax=2 f=0 ; sar rax,0x5
